,video game,username,date,score,review,rating
1405,resident-evil-village,Mister04,"Nov 17, 2021",10,Great game,Positive
1406,resident-evil-village,Bitek,"Nov 10, 2021",10,"Another well done Resident Evil game. Village might be the best Resident Evil game to date. You should start with Resident Evil 7 and then play Village as the games stories are connected. Characters, story, villains, weapons, environments are all very cool.  The game looks gorgeous on 1440p ultra wide monitor. i had no issues playing the game on highest settings (3060Ti, 5800x, 32GB DDR4).  I cannot wait for resident evil 9. Keep up grade work Capcom !",Positive
1407,resident-evil-village,Evadecaptcha,"Nov  8, 2021",9,"Masterfully blends the best elements of game-play and problem solving from RE2, RE4 & RE7. The plot/story detracts from the score. If I cared more about the story than the game-play, it would get a lower score from me.",Positive
1408,resident-evil-village,HIRBOD,"Nov  1, 2021",9,"nice game for SURVIVAL-HORROR  and RE games fanVILLAGE , CASTLE , SWAMP and other areas have a perfect and unique Atmosphereall boss fights are hard enough and cool too!but i think RE8 must be scarier than it was and have more jump scaresbut at last it was a wonderful RE for all RE fans in the world !",Positive
1409,resident-evil-village,Sacred,"Oct 31, 2021",10,"Одна из немногих ААА игр, вышедших в 2021, что делает её выход событием очень знаковым. И что отличает её от большей части последних резидентов, это не просто зомби шутер. Хоть и не сказать, что здесь полные особняки загадок. Но локации изучать приходится. И это приносит огромное удовольствие, т.к. игра ну очень красивая. Каждое новое убежище имеет свою всепоглощающую атмосферу, может вызывать как страх, так и отвращение. Ну про шутерную часть не могу сказать ничего плохого, каждый тип оружия ощущается по своему, не придраться. Крайне рекомендую, для меня это игра года!",Positive
1410,resident-evil-village,crookedcritter,"Oct 28, 2021",10,"Absolutely loved it, best RE game since RE 4 in my opinion. The graphics were phenomenal, the action was great, has a lot of replayability with new game+ and extra guns. The level and map designs were amazing. Some parts were genuinely creepy and scary. Highly recommend if you were a fan of RE 4.",Positive
1411,resident-evil-village,Mikeyghal42313,"Oct 27, 2021",10,Amazing!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,Positive
1412,resident-evil-village,paymandaylami,"Oct 27, 2021",0,"its not better than evile4 !!! audio desync and lag in cutscenes very bad boss fights, bad story linei hope this be the last game in this franchise",Negative
1413,resident-evil-village,p1menta,"Oct 21, 2021",8,"Ok, the game is fun and all (although the only point I felt anything close to scared was the baby part) but Lady Dimitrescu, that was such a hype before launch, being the first boss to die and never come back is sad.actually the bosses become more and more boring IMO. I wish it was exactly in the opposite order, so it would become more and more exciting.but yeah, thats just opinion, maybe other people liked it this way.But something I bet NO ONE liked or even understood: wtf was that tank section by the end? really, it made me feel like an emoji from the 2000s @__@",Positive
1414,resident-evil-village,uninvited_guest,"Oct 12, 2021",9,"A very entertaining mix of action and horror. Good story as well. Memorable antagonists. Uninspired puzzles. Great atmosphere and sound design. Good gameplay. Overall, a more focused and cohesive experience compared to RE7.",Positive
1415,resident-evil-village,dndb301,"Oct  8, 2021",9,"It's a really good game. However, compared to the previous work, it is regrettable that many horror elements have disappeared. 9/10",Positive
1416,resident-evil-village,Zetoc,"Oct  1, 2021",7,"So.. i just finnished the game and it short it is a very good game Good gameplay, interesting bosses, good graphics, However there are alot of flaws as well and in general things that i dont like or care to much about.Boss AI/pathing can be pretty stupid and easy to trick/kiteAnd can we please be done with the imortal bosses, that can only be killed in scripted events and you have to evade otherwiseIve never like that in any of the Resi games, maybe some people doAnd while not as short as some people claim it to be, it is still abit to short for me with not much replay value All in all its a good game. imo on par with resi 7However i still prefer the oldschool resi style games and pacing like in 1-2-3 and the remakes7 and 8 are still better than 5 and 6 and all that umbrella corp **** and while they gone somewhat back to older formulas its still not as good as the old ones.. i might be a minority in thinking that",Average
1417,resident-evil-village,Woolee,"Sep 28, 2021",9,"1. “Short game or it’s 8 hours only.” This is straight up WRONG. The game can easily take more than 12 hours to finish. Some even beat it in more than that. The in-game timer literally lies to you, if you’ve played 12 hours, it will tell you that you spent 7 or 8 hours. RE8 has more e",Positive
1418,resident-evil-village,ZeroLink,"Sep 26, 2021",10,Игра супер. Не хватает таких игр из за у кучи сетевого говна разработчики перестали делать такие игры. Ну ещё из-за таких сайтов как мета критика которые позволяют ставить оценки не купившим игру. Различие локаций и боссов между ними просто бомба. Играть интересно. Во второй локации жутко. Переход на Криса Рэдфилда помогает расслабиться и даёт нашпиговать биооружие свинцом по самое не балуй. Объяснение в итоге всего происходящего тоже порадовало.,Positive
1419,resident-evil-village,SilverOrlov,"Sep 24, 2021",8,"I want to note firstly that I mostly liked the game, so the rating is not low. But a certain list of negative points left their mark. Therefore, this rating is ""minimally green"".So what I liked here: Very good graphics. At almost the highest settings, there were no problems at all with stability. Well-chosen music and very well-done sounds. Good elaboration of faces and facial expressions of characters. I can't say it's perfect, but still it is a very good work... The game, in general, has an interesting story. Not a masterpiece, but for this series of games it is on a quite good level... Skillful dilution of the gameplay between action and horror(though not scary). Except the plant, the rest of the locations seemed interesting and goodly to me. The village was authentic :)...And now what I didn't like here:(((Strongly))) Throughout the game, one thought did not leave my mind, ""Just shut up your boorish mouth""... The developers have completely turned this moment upside down: On the one hand, the protagonist went through a real Hell in Louisiana and did not become a commando, but learned to survive and fight. And here he constantly giving out something like “I don’t understand”, “What is it?”, “It cannot be,” is lost on an ordinary illusion, because if you are not an idiot, you will elementarily understand that there is an illusion in front of you. Yes, the monsters in different closets may differ, but here the authors deliberately sucked emotions out of their fingers and made drama for the sake of drama. On the other hand, he should have understood the danger of monsters, but at the same time he is rude, swears, haughtily insults bosses, monsters, places in that Village. It is as if he was one of the bosses of this World. It just pisses me off. And the most idiotic of these moments for me was when he was given 10 seconds to run away from the chase, and he started when there was ONE SECOND LEFT! ...Some large monsters ignore the tactics necessary for them(a large werewolf flies back after a shotgun in a face during his swing/flight, but this only works in 50%.(((Average))) That wildly incomprehensible nonsense that you meet at the very beginning of the game (in the house, in the prologue) is then explained almost at the end. But the idiocy of the act itself does not justify this. Moreover, one of the soldiers is also talking about it on the walkie-talkie... Too much archaism, which in 2021 should already be wildly embarrassing to use. Even if once it was in all the old games: a key hanging in the air, you cannot climb three steps in a room, or go around the lawn because of the hard ""invisible walls"", the disappearance of the corpse of an ordinary human with his gun and bullets on the field with a scarecrow. It doesn't brake game-play, but already annoying a lot.(((Minor))) Inconvenient control of the inventory. These manipulations with the shift and mouse buttons - you get used to it later, but it looks stupid ... Some inadequate prices from the merchant. Not in terms of the prices themselves, but in terms of ""a loaf of bread for a million shells"", if you understand what I mean ...One of the soldiers at the end says that ""5 bullets to the head means a lot"", and this is ridiculous after the fact that in the game itself the weakest monster is killed with 4-5 hits to the head.((())) This is not a criticism or a drawback for me, that's why this will be separate: the bosses were interesting, but I would like some more thoughtful design of such unique characters. All except the fish died at the first try. Even mini-bosses. The fish killed me the first time almost by accident. And I'm not the hard-player. This is bad... But I liked the fact that they are all, in fact, different. Really different....Although all these annoying things did not ruin the games, I really can't give it a high rating. On the other hand, I do not just recommend it, but highly recommend it. This is the case when not ""try it, maybe you will like it"", but when ""be sure to play it, there will be a few stupid decisions, but it's worth it.""",Positive
1420,resident-evil-village,kingofkoopas,"Sep 21, 2021",1,"For the most part 'Resident Evil Village' never rises above mediocrity. Banal is the word I would use to describe the whole game. Hardly any thought went into this. Most of the game's money was thrown into graphics and it shows. The game looks stunning, Resident Evil has never looked better. That's the best thing I can say about this game. Yes there are some great moments sprinkled sparsely throughout Ethan's journey. Add all of those moments up and you might make an hour's worth of genuine fun. The thing that makes this game sink into the abyss is the developers contempt for their audience and their greed for money. The game is mind-numbingly dull. There are only a few moments where the game requires you to think on your feet. The first one being the tedious intro where you have to survive the onslaught of lycans in hopes of triggering the cut-scene that puts and end to it. The last boss is well done, it does provide a good challenge. The boss fight with the giant lycan that swings the hammer is also a bit fun. An honorable mention is the toad boss, for me it was a little difficult mostly because he is a bullet sponge. That's about where the fun starts and ends, with those boss fights. There is a boss fight in the game(if you can call it that) that requires you to walk around a small house and QTE the boss using only one button! They didn't even bother making it a QTE where you have to do a series of inputs, nope, just press one button and done. And that so called ""boss"" is the best part of that section of the game. You reach a house and upon going in you lose your weapons. It's time to play walking simulator for an hour plus. Really CAPCOM? Am I supposed to be scared or engaged knowing that until you give me back my weapons nothing in the game is going to kill me? How can that possibly create immersion? Oh right, because gamers think immersion equals gorgeous graphics. People are so gullible nowadays, look at the positive reviews. Pay attention when they talk about the haunted house part. These people can no longer think properly or think for themselves. After bumbling around for an hour examining things with absolutely no enemies, let alone being able to die you are chased by a giant baby caterpillar! At a snail's pace the caterpillar follows you around for a few lapses. It's not scary, it's not difficult, it's just boring. The game is one massive scripted event with hardly any freedom. Once in a while the game lets you off its chains and gives you some time to explore at your leisure. Not that there is a whole lot to explore but there is some. And when you can, it feels nice those are the few times where the game creates immersion. It's as Shigeru Miyamoto once said. ""When I create games I make the player sit in the director's chair. It's his game and he decides how he wants to do things."" Resident Evil Village suffers from the Western ""bro"" mentality that has been plaguing gaming for over a decade. Where immersive games are pseudo interactive movies that mostly play themselves. Village is just that, an interactive movie with the most mundane gameplay offered by AAA gaming. A mash up of everything that is popular to appeal to every brain dead consumer. Even R.L Stine's Goosebumps series offers more horror and entertainment than this attempt at Resident Evil.",Negative
1421,resident-evil-village,rezo_21,"Sep 19, 2021",9,====================IIIIIIIIII GAME SCORE : 88 IIIIIIIIII====================,Positive
1422,resident-evil-village,LimpDingus,"Sep 16, 2021",9,"My true rating is 8.5 out of 10, but I can't choose that on Metacritic so I'm rounding it up to 9. If you liked Resident Evil 4 you're sure to enjoy this game. Now then, let's talk about how this game compares to it's predecessor.By now you've heard Village has more action than RE7 and isn't as scary, this is true.Not to say it doesn't have frightening moments, it most certainly does.Though it may not rely on horror as much as RE7, it more than makes up for that short coming with just downright fun gameplay.In my opinion, Resident Evil titles have always been more of horror adjacent action games.With that, I honestly think Village near perfects the RE formula. Looking at the story side of things, everything was pretty straight forward if you played RE7 and read the documents throughout.The game does have quite a few twists and fakeouts with a very divisive ending.I personally wasn't too bothered by the conclusion, but I think it could've been done better going by the promotional material. Regardless though, Resident Evil Village was a very fun experience that I think most players will enjoy.",Positive
1423,resident-evil-village,ZeroMajor,"Sep  2, 2021",8,"Resident Evil Village is a good game. The bosses, level design, and characters surely take the bread out of this one. What makes this game worthwhile are the unlockables, further bolstering its replayability and rewarding players to keep playing more. The level design is done well where players can find items easier than the previous installment, characters are written well enough for an enjoyable experience, immersing you into the world of what Resident Evil wants to show you. It's done similar to Resident Evil 4, a mysterious virus outbreak in a religious village, castles and technology everywhere, and the raid on the player. The graphics are impressive and the cutscenes can now be skipped, allowing players to come back for more action. But that's where the problem stems. Unlike Resident Evil 7, the characters introduced are more laid back, energetic, and just them showing off. While RE 7 had a cast that was able to induce a haunting aura to the player, creating tension and fear in them, which is what a horror game should do. This could lead to fans feel less immersed and don't get to have fun in a game that they adored dearly. Next, Village's enemies are more of a pushover than 7. In every scenario the player is pushed into, only the Lycans posed such a threat to the player in all stages of the game. Killing enemies in the castle, and the factory feels more of a chore than a real challenge. They don't feel dangerous, rather annoying to be dealt with in the first place. Which can lead to experiencing boredom. No matter what difficulty you set in the game, the enemies are too weak to be dealt with. Other than that, the early game weapons don't scale very well, often having other weapons taking the spotlight and only makes them obsolete. Even at their strongest, the weapons simply don't stand any chance against the big guns. The weapons lack some sort of advantage that can still make them valuable against the hands of some powerful weapons. Because of that, the number of weapons considered useful is limited and causes the player to imply the same tactic by the end of the day. Lastly, the difficulty of the game is bad, having only artificial values going up to satisfy the player, which for me isn't worth it. The higher it goes, the more necessary you need powerful weapons to push through the game, which is more tiring than enjoyable. Not only that, it becomes a necessity to upgrade your stats to simply live through the hardest difficulty, causing the game to be severely flawed in terms of difficulty. In conclusion, it's still a good game, but not a fun one. Because of its overreliance on stat upgrades, treasure collecting, and limited options for weapons, the game can only hope for the unlockables and the story to do well enough for the flaws to be overseen. In the end, I don't think it's that bad, but this flaw is what hinders me from considering this a masterpiece.",Positive
1424,resident-evil-village,Chocomint,"Aug 10, 2021",10,"All I can say about this game is I wish there was more horror and jumpscares in it like RE7, also the boss fights feel scuffed, all you do most of the time is unload your ammo on some poorly designed AI; the puzzles aren't anything good in particular. Apart from that, I really enjoyed this game and it deserves all the credit, many memorable moments and good plot which follows pretty well the previous game. 10/10",Positive
1425,resident-evil-village,arabloue,"Aug  9, 2021",10,RESIDENT EVIL VILLAGE IS IN ABSOLUTE BALANCE A BALANCE BETWEEN SOME JAPANESE OLD HORROR STORY A SI-FI BIO WEAPON STORY A MODERN SHOOTER STANDARD GAME AND TASTE LIKE THE ROOTS WELL DONE CAPCOM WELL DONE KEEP GOING IN THIS WAY,Positive
1426,resident-evil-village,Ratingss,"Aug  8, 2021",7,"A reimagination of Resident Evil 4(same mood, same aesthetics, even same music and bosses with new looks) that would be amazing if the gameplay wasnt so streamlined.Enemies dont even feel like they are trying to kill you, they literally are only lethal if you stand still and let them grab you, still the same problems of VII with too few enemies, a main character that can glue his limbs back with alcohol but cant even jump over a knee high wall unless its a cinematic, enemies just stop chasing you and walk away or literally teleport back to their spawn point if you run more than 10 meters from where their ""area"" is, rooms in which the enemies wont go in for no reason and so on, mostly stuff you can easily abuse to make the game even easier and less immersivei wouldnt even shoot any enemies unless i knew for sure the game would allow me to damage them at the time, that how on rails this game feels.I like that RE became a FPS because it adds a whole new depth to the immersion, only thing cooler about the 3rd person ones was all the death animations, but they still havent nailed the gameplay, they gotta make these games more hardcore and let loose a little with the overwhelming cinematic **** which isnt what the franchise was ever about.",Average
1427,resident-evil-village,rellagher,"Aug  6, 2021",10,"Great game. I've been playing RE games since the first RE on playstation. I'm not a regular gamer as I used to be, but RE 7 and RE 8 are great games. Different but both great. Loved the story, graphics, mood, characters, maps, music and sound.... Many moments I thought I would die or run out of bullets, but they nailed the difficulty. The pace is also great, with breaks from action, puzzles and story very well balanced. What more can I say? Play it!NOTE: I've played the game after Capcom fixed the PC issues.",Positive
1428,resident-evil-village,philzlz,"Aug  5, 2021",7,"I am a longtime Resident Evil fan and left a bit disappointed. While i think it was graphically very impressive and the setting in a remote snowed in village with a gigantic castle fantastic, i missed being scared like in older titles. Especially the later chapters gave me so much ammunition and threw hordes of enemies at me, that it almost felt like a shooter. I love Resident Evil when it goes more into a horror direction. Also i never cared much for Ethan and his family, his over the top voice lines already bothered me in the other title. On the other side that baby monster in the basement was one of the best moments in the game, i just wish there could have been more.",Average
1429,resident-evil-village,Mahdiar,"Aug  4, 2021",8,"Gameplay : 8Graphics : 8Story    : 7Sound    : 9**********************************************************************************Overall  : 8",Positive
1430,resident-evil-village,Hack,"Aug  1, 2021",8,"A weak start, but a strong finish. I found myself underwhelmed at the start, but the game gets better and better with time, so I'm glad I stuck with it. The performance issues caused by anti-piracy DRM are finally fixed, it took them 3 months and a lot of bad PR to patch the game but they finally have, and now it runs flawlessly. The RE engine always looks and runs great, which is why it was so disappointing that Village initially had problems with stuttering. I finished the game in around 12 hours and I didn't explore 100%, so it's not as short as some people would have you believe.",Positive
1431,resident-evil-village,StanBlack,"Aug  1, 2021",5,"my personal score is 5/10 in comparison with the previous part, the game is rather boring and does not frighten at all. here only werewolves what i was afraid.  who can be scared by a 3-meter woman? and the puppeteer? ridiculous and generally superfluous part - it is not clear why this is here.the bosses are very unbalanced - they are all easy to kill, but the last one made you sweat on hardcore.. MOST ANNOYING PART of the game is WEAPONS. no matter how much you invest in the rate of fire, the shooting is HORRIBLY ANNOYING.the second is MOVEMENT - there was a feeling that hero' fingers were not bitten off, but his FOOTS AND LEGS were completely eaten.hunting for recipe ingredients - there's no feeling that i became stronger and faster. bad decision but the castle is beautifully drawn!!! a pity that only the castle...",Average
1432,resident-evil-village,nickhei,"Jul 31, 2021",5,"Pros:okay story. no good but just average. some of the conversations were pretty dumb.good level design. some of the guiding spots were not easy to understand but overall was good.good RPG setting (difficulty). weapon upgrades were not too powerful or useless. need to manage ammo usage. I played with normal difficulty FYI.great ambient SFX. overall really good SFX. very immersive. feel like I was inside the game. I was using a really expensive(over 1K USD) headphone FYI. Cons:so-so graphics. not even close to AAA quality.Anti-Aliasing is totally broken on PC. AA is fine on consoles. So they didn't seem to care about fixing it after 3 months on PC even they sold more than a million copies on steam. lazy and irresponsible.Control was quaky when you parallel move.There was 1~2s freeze screen every 30s even on my 2080 super. (maybe is because I installed it on HDD? shouldn't it be problem)",Average
1433,resident-evil-village,GabriMH19,"Jul 31, 2021",8,"- RESIDENT EVIL VILLAGE - Ambientación --> 9 Escenarios --> 9Narrativa --> 7 Personajes --> 8Dificultad --> 8 Jugabilidad --> 8Mecánicas --> 7 Gráficos --> 9Innovación --> 6 Contenido --> 6Errores o bugs --> 9 Plano artístico --> 9 - TIPS -En general supera en casi todos los aspectos a Resident Evil VII. Si es verdad que le pasa un poco factura la corta durabilidad del juego. Además tampoco innovan demasiado en las mecánicas y en el sistema de jugabilidad de su anterior entrega. También se puede decir que su variedad de armas y el sistema de tienda dentro del propio juego es un poco escaso y en muchos aspectos ajustado. Pero si cabe destacar la notable mejoría en cuanto al apartado grafico, artístico y el complejo diseño tanto de los escenarios como de los personajes. Creo que es una buena entrega y la ambientación que han elegido para esta misma le queda perfecta a la saga.",Positive
1434,resident-evil-village,Crosswell99,"Jul 31, 2021",9,"A very good game overall for this year 2021 and a nice follow-up to RE7. The antagonists Dimitrescu (it is clear that she alone sold the game a lot), lady Bonnaviento and Heiselberg gave Ethan a hard time and had a lot of relief. Lady Bonnaviento is the one I found the most frightening, and not unlike an episode of Saw, although her chapter is not long. As for Mordeau, I think he was more of a filler antogonist and Miranda was sorely lacking for the final boss of a game like this. I personally think they should have kept Heiselberg's father as the final boss. There's also the Duke who made interesting references to the merchant in RE4. Chris' intervention in the game was great too. It's true that you don't understand what's going on until about 80-90% of the way through the game, before that everything is confusing and inconsistent.",Positive
1435,resident-evil-village,Sanciny,"Jul 31, 2021",8,"+audio-visual+gameplay+story (the most of it)+environment+characters (Duke especially)+inventory system+guns customization+general immersion+puzzles -story ending (trash COD style too epic action)-could be longer with more development of characters",Positive
1436,resident-evil-village,zNeverSleeping,"Jul 28, 2021",9,uma experiência menos especifica mas mais densa que o jogo anterior. Amei.,Positive
1437,resident-evil-village,AllNewSuperfake,"Jul 28, 2021",4,"Resident Evil ist a weird series for me. I've played every main entry, but I've never finished one of them. Most of the time I only played them for a few hours, and than they rotted away on my harddrive just to be deinstalled. It is weird because I never thought of them as bad. Or boring. I found each one scary. I was always satisfied with the presentation. I loved the enemy design. The scenarios were interesting. The underlying mystery was enduring. And yet, to my shame, it's RE 6 that I played the longest, for a simple reason: It was the best port, even though everything else about it was decent at best. And here is another game with all the aforementioned qualities, missing one thing: A decent port. An optimized experience. A mouse that works flawlessly and keyboard controls that make you feel in control. ""Village"" is a chore to play, with hickups, stuttering, lagging audio, slowdowns and a framerate that goes from 60 to slide show in an instant for no discernible reason. Resident Evil 8 also commits the general sin of bad direction, taking control away from you whenever something interesting happens and suddenly giving it back to you, with questionable results for the flow and atmosphere. I watch myself doing incredible badass stuff in cutscenes and go back to lying helplessly on my back seconds later. I have to watch long minutes of story to find myself teleported to some other place that has nothing to do with what I just experienced. And of course there is the main weakness of this series, the premise. The premise has always been so f*ing ridiculous that it begs for explanations that come way too slow and most of the time are huge letdowns. Here I feel once again like missed half the movie when I entered the theatre, and having played the other games and knowing the characters actually makes it *more* confusing. Yet for long hours there isn't even a hint what's going on, and I neither know where I am nor how I got there, what I'm looking for and why. Maybe the game will explain later why the player character seems so completely clueless and emotionally disconnected, but he certainly doesn't help. More than in other entries I grew bored of the actual gameplay loop where 2 hours in felt like I've fought the same enemies and searched the same furniture for much longer, and the combat is a tiresome affair with lot of automatisms and quick time events that, once again, take away control and immersion and feel like work. While the design and atmosphere are great, and the story as confusing as intruiging, the bad port, design flaws and the weird refusal of the game to let me play it because it wants it's oh so cinematic moments made me stop playing this even faster than the other entries. A fan of the series might be delighted, but should play it on the consoles it was made for, and with a controler.",Negative
1438,resident-evil-village,Haveaseatson,"Jul 27, 2021",9,"Thoroughly enjoyed this, the team behind these last two RE games really deserve a lot of credit. A lot of fun to play through.",Positive
1439,resident-evil-village,Mandulum,"Jul 26, 2021",9,"I went in completely blind, didn't even know it was a continuation of 7. I was pleasantly surprised. Great story, interesting environments, and gut-churning hand-based horror. Date Completed: 2021-07-26Playtime: 10hEnjoyment: 9/10Recommendation: Top class horror",Positive
1440,resident-evil-village,AmaDeuSakaAMD,"Jul 26, 2021",6,Mediocre game compared to RE VII. Was hoping for more. Locked FOV to 81 causes motion sickness.,Average
1441,resident-evil-village,ErayTellezi,"Jul 19, 2021",8,"Oynanış, boss dizaynı falan klasik resident evil. 7'nin direkt devamı ve eski oyunların öncesine yani felaketin nasıl başladığına ve Umbrella'nın kuruluşuna dair bir kaç bilgi de var.Oyunda 4+1 kötü karakter var. Sırayla hepsiyle kapışıyoruz.Oynanış ve tema olarak birbirlerinden farklılar. Bazıları aksiyon bazıları bulmaca ağırlıklı. Hatta bir bölüm boyunca ve sonundaki boss savaşında silah dahi kullanmıyoruz.Hikaye olarak fena değildi, baş düşmanın motivasyonu yerindeydi ama son bölüm hariç neredeyse hiç görmedik.Köy atmosferi güzeldi ama ben 2, 3 ve 7'deki sürekli peşimizden gelen boss'ların verdiği tedirginlik hissini daha çok seviyorum.Bunun yanında 7 ve 2'nin aksine oyunda cephane ve envanter alanı çoktu. Cephane sıkıntısı neredeyse hiç yaşamadım, ateş ederken mermi saymadım.Tabanca hariç diğer silahları kullanmak çok zevkliydi. Tabancadaki oturaklılık hissi 2'ye göre hiç yoktu. Düşmanların parçalanma efekti de kaldırılmış.İlk 4 boss ve bölüm arasında en sevdiğim fabrikalı olandı.İkincisi uzun kadınlı ama ondan değil güve sürüsüne dönüşen kızlarından dolayı. Oyunun her bölümünde bir ana boss bir kaç tane yan boss oluyor. Onlar da iyiydi hakikaten.Her bölüm bittikten sonra köye dönüp yeni yerlere erişip loot yapıyoruz. Alışveriş yaptığımız dük ilginçti.Sonuçta gerginlik hissinin göreceli olarak azlığından dolayı 2 kadar sevmesem de 3'ten kat kat iyiydi. 7 ile aynı seviyede diyebilirim.",Positive
1442,resident-evil-village,Ridnir2,"Jul 18, 2021",8,RE Village was best of both worlds.It had survival and action.It was like RE4+RE7 made a baby.Well some part was little too crazy on action but  thats just being nitpicking.good story good ending and damn good gameplay.,Positive
1443,resident-evil-village,LoletinAlexis,"Jul 17, 2021",9,"Resident Evil Village is a jewel that enters directly to the Top 5 of the saga.And yes, RE8 > RE7. *STORY*: Set a few years after the chilling events of the acclaimed Resident Evil 7, this brand new story opens with Ethan Winters and his wife Mia living peacefully in a new place, far from past nightmares. However, just as they are beginning their new life together, tragedy strikes again. Narratively well spun, modifying the origin of the saga and creating the future of the saga at the same time, it's a show where everything is millimetrically thought out.Why not 5 stars? Because of the lack of use of some characters that showed a lot of potential and, in the end, were left wanting more screen time. *GAMEPLAY*: Practically identical to its predecessor, but this time polished and expanded, it is simply perfect. *GRAPHICS*: While something more graphically impressive was expected, it's still a beast, and artistically it's the best of 2021 without a doubt. *SOUND*: This time the soundtrack takes a step aside to give more relevance to the sound effects... And how well it does it.The Spanish dubbing, again, very good. *INNOVATION: Resident Evil Village is not what we expected: it's something better.Clearly inspired by Resident Evil 4, one of its best installments, we are facing another of the pillars of the series that takes RE7 and simply takes it further.",Positive
1444,resident-evil-village,LironesAlviento,"Jul 17, 2021",9,"Me declaro fan absoluto de la nueva dirección que ha cogido Capcom con la saga, tanto los remakes como el 7 y el 8, me ha parecido un juego super variado, con una mezcla perfecta entre supervivencia y acción, se parece por momentos al 4 y siendo este junto con el 7 mis resident preferidos, este no podía estar muy lejos del podio, un gran juego sin duda.",Positive
1445,resident-evil-village,peipei765,"Jul 16, 2021",5,"I honestly dont know what ppl smoking in this section,but this game isnt even 8/10.bland main character,trash story,garbage gunplay,clunky movement,small fov,stuttering,CONSTANT cutscenes interupting gameplay.Whole vilage looks same and unispired,typical console enemies= dancing macarena as they getting closer.""you can upgrade weapons"" oh wow! you can increase all base stats like in 20 years old games!thats pure 10/10!These high scores only shows that gamers these day dont have any idea how good game even looks like and are easily satisfied with copy/paste games,which we getting last 10 years.",Average
1446,resident-evil-village,Babutto,"Jul 16, 2021",6,"The game is a big disappointment after RE Biohazard. Pros.:- Characters of Duke, Lady D., her daughters.- Further development of Ethan's story, its closure.- Some connections to the original RE storyline.- Exploration and some small things to upgrade (weapons, food, etc.). That makes gameplay more interesting.- Village and Eastern Europe entourage.- The possibility to 'pause' the exploration of the main storyline and explore the surroundings.- The blend of RE4 and RE2 regarding explorations and gems.- The doll boss and the puzzle to 'escape the room' task. Direct reference to Clancy's 'Birthday' puzzle and Clancy's misfortune. Also, scary and disgusting moment. And now we go to cons. Many many cons.:- Too short with lady D. and daughters, too easy.- Need to have access to all the loot and animals locations regardless you left them or not.- Too much crafting. It's not the same waste Fallout 4 was exploiting but still. In the original you could find the ammo and stuff. Here the developers probably thought ""wait a second, it's the village in the Eastern Europe, you can't find all that ammo. Let's do some crafting. Yeah, scrap metal everywhere"". Well. Even with the original Racoon City it was odd to see all that loot. But that's RE. We love it for it.- Redesign of Chris's face again. It's just a facepalm. They just can't pay the same people who were in 2017 to use their features? Really? Why the hell do you need to change faces over and over again from game to game? It's idiocy. It's just retarded way of the development. Pay 200 shekels and use old Mia and Chris's faces. They didn't even pay to show Evelin's face, mimics. What a dumb cut scene when she was floating above the river talking to Ethan! The were so lazy to add any animation.- Another idiocy is going into blockbuster style. Again. We loved RE Biohazard because it was cameral isolated environment just like IN THE ORIGINAL RE, RE0 and RE2. We love franchise because of this. Not because of CoD style gameplay like in RE5, 6 or here in the second half of the game.- They used only ONE book and a bunch of photos to refer to the old Umbrella corp. and the issue of Spencer. Bravo. Just bravo. Nobody knew anything, Miranda didn't give a damn about Umbrella. It's just Spencer was inspired by her research. And never mentioned her. Anywhere. For the last seven+ games. It's idiocy. Do you even have scriptwriters who PLAYED the games? Why couldn't you connect the events of Las Plagas and Spencer and his company? It was easy: Umbrella and Spencer tried to hire the promising researcher he remembered from the previous years but she refused saying she was busy. Spencer did some research using his fellas (maybe even Wesker) and revealed Miranda works on mold that is a 'parasyte' organism. In a way similar to Las Plagas. Spencer rejects the idea of further development but Wesker takes it into account while creating Uroboros. Bingo!- The game takes too much from Prey. RE is actually System Shock style game (first SS was released before first RE, but SS is an FPS and RE was a 3d person survival adventure horror). So, coming to FPS especially when the main character is mold - direct reference to Prey and their mimics. In the Louisiana environment and mysterious events with the Baker family it was fine. But here with more action it looks too obvious. So, the game worth playing. But it's a step down from RE Biohazard. Story is much dumber, less promising, less touching, less interesting. And the ending is garbage. I would rather play a game entirely in the castle and with lady Dimitrescu as a main villain than this.",Average
1447,resident-evil-village,somedude14,"Jul 14, 2021",0,"DRM tanks performance, a middle finger to consumers so flipping two birds back at Capcom wherever I can.  DO NOT BUY AT FULL PRICE!",Negative
1448,resident-evil-village,NeoRazyMist,"Jul 12, 2021",7,"After passing, I feel that the seventh part was better. The game is self-copied, for example, the location with the doll is very similar to Lucas's house. In addition, the game has a lot of huge locations, which makes exploring them less deep and interesting. Also there is a clear prevalence of action over horror. The characters are rather superficial due to the fact that there are a lot of them and not enough time is given to them.",Average
1449,resident-evil-village,Dipalay,"Jul  4, 2021",9,"In terms of story, the game is at the highest possible level. Gameplay is enjoyable as always. Capcom did the job for a medal. The only drawback I encountered was the slow pace of the game, when it was below 30FPS, which made the dialogues start too quickly in relation to the game.9/10",Positive
